team_home,team_away,location,winner
Team B,Team A,Home,Loss
Team A,Team B,Away,Loss
Team E,Team A,Away,Loss
Team D,Team B,Away,Loss
Team E,Team B,Home,Loss
Team D,Team A,Away,Loss
Team E,Team E,Home,Loss
Team E,Team B,Away,Win
Team E,Team A,Home,Loss
Team D,Team B,Home,Win
Team D,Team C,Home,Win
Team E,Team E,Away,Loss
Team B,Team D,Away,Loss
Team C,Team B,Home,Win
Team C,Team C,Home,Win
Team C,Team D,Away,Loss
Team D,Team D,Away,Win
Team D,Team B,Home,Loss
Team B,Team A,Away,Loss
Team C,Team B,Away,Loss
Team C,Team C,Away,Win
Team E,Team D,Away,Win
Team D,Team B,Home,Loss
Team C,Team A,Away,Win
Team B,Team B,Away,Win
Team B,Team E,Home,Win
Team C,Team A,Home,Win
Team D,Team C,Away,Win
Team B,Team D,Away,Win
Team E,Team B,Away,Win
Team B,Team A,Away,Loss
Team A,Team E,Home,Win
Team A,Team A,Home,Win
Team D,Team E,Home,Win
Team C,Team C,Away,Win
